 date,TRACKING,UPC,ITEM,QTY,单价,,fee,,,
8/1,1ZA1690V0345428966,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387582090,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345431596,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387586112,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345428984,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345428760,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432620,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427734,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387582616,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387582607,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345431907,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387582554,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387582125,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432871,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387582107,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387582134,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387582143,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432844,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432611,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432899,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432924,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345431989,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427770,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345431952,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432853,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345429572,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345429732,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345431587,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427494,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427421,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427485,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427501,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345429625,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345429741,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345431578,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427789,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427412,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432586,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432684,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432880,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345428699,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432915,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345430551,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432719,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345429581,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432184,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345431943,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345429750,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432120,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427510,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432737,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432862,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387582625,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432166,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432906,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387586014,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387586023,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387586256,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345428466,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345428993,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427430,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432095,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345427403,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432157,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1Z4785W00387586345,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345432577,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,,,,66,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,1ZR340V30310069684,889349488454,asus q524u,1,,8,,,,
,1ZW490241351487348,889349488454,asus q524u,1,,8,,,,
,1001901764240001970100746115451395,889349488454,asus q524u,1,,8,,,,
,1001901764240001970100746115451730,889349488454,asus q524u,1,,8,,,,
,1001901764240001970100746115451167,889349488454,asus q524u,1,,8,,,,
,1ZR315380310078677,889349488454,asus q524u,1,,8,,,,
,1001901764240001970100746115450664,889349488454,asus q524u,1,,8,,,,
,1001901764240001970100746115451498,889349488454,asus q524u,1,,8,,,,
,1Z2929AE0320534441,amazon open,hp 27es,1,,,,,,
,6821226964709,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,6821226964761,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,6821226964785,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,6821226964839,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
8/2,1Z9AR5890350181254,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181263,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181316,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181245,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181281,12502639411,ptd600,2,,2.5,,,,
,1ZA005F80358189486,12502639411,ptd600,1,,1.25,,,,
,1Z9AR5890350181343,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181361,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181370,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181389,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181352,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350193465,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181272,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350193483,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350193590,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350193358,12502639411,ptd600,2,,2.5,,,,
,1z9ar5890350181334,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350181325,12502639411,ptd600,2,,2.5,,,,
,1Z9AR5890350193581,12502639411,ptd600,2,,2.5,,,,
,,,,,,,,,,
,,,,,,,,,,
,1ZV7855E0336074358,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZV7855E0336068972,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZV7855E0336073297,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZA1690V0345501671,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZV7855E0336070414,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZW493040341430889,889349488454,asus q524u,1,,8,,,,
,1ZV7855E0336073028,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZV7855E0336074689,884116256571,dell i7378-7571gry,1,,8,,,,
,1ZV7855E0336068007,884116256571,dell i7378-7571gry,1,,8,,,,
,1ZV7855E0336066063,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZV7855E0336083231,884116256571,dell i7378-7571gry,1,,8,,,,
,1ZV7855E0336067679,884116256571,dell i7378-7571gry,1,,8,,,,
,1ZV7855E0336071502,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZV7855E0336076187,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZV7855E0336070370,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZW493040341431548,889349488454,asus q524u,1,,8,,,,
,1Z2929AE0320541022,amazon open,aspire r5-571t-57z0,1,好了,,20,,,
8/3,1Z0AE6170357128149,12502639411,ptd600,2,,2.5,,,,
,1ZA1690V0345589882,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZV7855E0336101005,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZV7855E0336111898,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZR32R070310088831,884116256571,dell i7378-7571gry,1,,8,,,,
,1ZV7855E0336101087,884116256595,dell i7579-7595gry,1,,8,,,,
,1ZA1690V0345589891,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZV7855E0336099224,884116256595,dell i7579-7595gry,1,,8,,,,
,1Z0AE6170357128194,12502639411,ptd600,2,,2.5,,,,
,1Z3Y09F10311030049,amazon new,hp 17 ak013dx,2,,,,,,
,1Z787Y880383390361,amzon open,xboxone 2tb grea war,1,,,,,,
,,,hp 17-116dx,1,,,,,,
,1Z787Y880383373193,amazon open,hp 360 m1-u001dx,1,好了,,20,,,
8/4,1ZA1690V0345645918,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345645801,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345645678,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA1690V0345645669,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,,,,,,,,,,
8/7,1ZA491F50351725647,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA491F50351725638,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA491F50351725585,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA491F50351725610,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA491F50351725629,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZEA54610385380284,amazon open,lenovo thinkpad 11e 3rd gen,1,好了,,20,,,
,1Z787Y884283415332,amazon open,dell xps9560-5000slv-pus,1,不用修,,,,,
8/8,1ZR13884YW10186417,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR13394YW10147959,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR13884YW10186382,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZA491F50351739356,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA491F50351739445,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA491F50351739392,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA491F50351739507,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZA491F50351739310,191376660810,lenovo ideapad 110-151sk,1,,5,,,,
,1ZF339630310114180,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR3047AYW10104971,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR138840310186424,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR138840310186406,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1zf4f3390310128609,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF204090310099410,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF20409YW10099430,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF4F3390310128574,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZA40702YW06707824,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF33963YW10114173,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR133940310147966,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR3047A0310104997,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF7838X0310114576,889842118858,xboxone 500gb battlefield,1,,5,,,,
,,,,,,,,,,
8/9,1ZW494600353502485,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF38138YW10144957,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF8068Y0310124741,889842118858,xboxone 500gb battlefield,1,,5,,,,
,,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF344930310112142,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZA40702YW06713871,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZA40702YW06713924,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZW494600353500432,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR27631YW10118365,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZA407020306711657,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZA407020306711773,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZV7855E0336269282,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF339630310114288,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF381380310144946,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZA407020306711906,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF344930310112133,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF339630310114297,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZV7855E0336208605,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZV7855E0336231786,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZV7855E0336244530,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZV7855E0336238949,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZV7855E0336232445,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR133940310148018,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZV7855E0336269915,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZV7855E0336268890,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZV7855E0336269577,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZV7855E0336233739,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR13394YW10148001,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,ptd 600,91+2=93,,,,,,
,,,,,,,,,,
8/10,4201970192612999951945571003038500,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZV7855E1336311591,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR323110310120404,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR346760310107489,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZA40702YW06721719,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR26Y23YW10075954,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZA40702YW06718947,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR32311YW10120415,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR346760310107443,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF4R9450310115910,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZA407020306721440,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR26Y230310075943,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZA407020306718954,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF4R9450310115901,889842118858,xboxone 500gb battlefield,1,,5,,,,
,9612804278616918335272,719192613621,lg 34um60,1,,6.5,,,,
,1015106471220001970100744924054630,G0WVHK2,dell inspirin 3650,1,,8,,,,
8/11,1ZR154E50310103438,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR294Y80310088472,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF4R9450310115938,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF339630310114608,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF7238X0310140427,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF4R9450310116026,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZRA21530310115338,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF4R9450310115947,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR346760310107514,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZF7238XYW10140410,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF4R945YW10116091,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF4R945YW10116055,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF33963YW10114628,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZF4R945YW10116108,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZRA2153YW10115385,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZV7855E0336316515,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR324570310109401,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR324570310109410,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR3A9300310103127,889842118858,xboxone 500gb battlefield,1,,5,,,,
,9612804278616918335036,719192613621,lg 34um60,2,,13,,,,
,9612804278616918335012,719192613621,lg 34um60,2,,13,,,,
,1ZR294Y8YW10088465,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR133940310148223,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR154E5YW10103421,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR154E5YW10103449,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR3A9300310103136,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR13394YW10148216,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR154E50310103456,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ze4w1684295311541,190576526513,lenovo ideapad310-15abr,2,,15,,,,
,,889842118858,xboxone 500gb battlefield,2,,10,,,,
,,887256022631,xboxone chost recon dics,2,,,,,,
,1Z2FW1330335980701,amazon open,asus q304u,1,,,,,,
,4201970192612999951945571054043263,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
8/12,1001902971520001970100746952130226,889842118858,xboxone 500gb battlefield,1,,5,,,,
8/14,1Z0X118A4248673442,884116269922,dell xps 台式,1,,8,,,,
,1Z0X118A4202796262,884116269922,dell xps 台式,1,,8,,,,
,1Z152V010310108996,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1Z152V01YW10108970,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZE4W1684290965694,887256022631,xboxone chost recon dics,3,,2,,,,
,,889842084320,xboxone white control,3,,2,,,,
,,889842118858,xboxone 500gb battlefield,3,,15,,,,
,1ZEA5461YN01673188,amazon new,61xl,1,,,,,,
,1015106471540001970100746905578476,5QZ2JK2,dell inspirin 3650,1,,8,,,,
,4201970192055901795900608856354703,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
8/14,6821231560507,884116215967,dell s2817q,1,,7,,,,
,6821231560408,884116215967,dell s2817q,1,,7,,,,
,6821231560415,884116215967,dell s2817q,1,,7,,,,
,6821231560262,884116215967,dell s2817q,1,,7,,,,
,6821231560446,884116215967,dell s2817q,1,,7,,,,
,6821231560330,884116215967,dell s2817q,1,,7,,,,
,6821231560378,884116215967,dell s2817q,1,,7,,,,
,6821231560323,884116215967,dell s2817q,1,,7,,,,
,6821231560545,884116215967,dell s2817q,1,,7,,,,
,6821231560347,884116215967,dell s2817q,1,,7,,,,
,6821231560538,884116215967,dell s2817q,1,,7,,,,
,6821231560309,884116215967,dell s2817q,1,,7,,,,
,6821231560491,884116215967,dell s2817q,1,,7,,,,
,6821231560422,884116215967,dell s2817q,1,,7,,,,
,6821231560293,884116215967,dell s2817q,1,,7,,,,
,6821231561016,884116215967,dell s2817q,1,,7,,,,
,6821231560668,884116215967,dell s2817q,1,,7,,,,
,6821231560682,884116215967,dell s2817q,1,,7,,,,
,6821231560316,884116215967,dell s2817q,1,,7,,,,
,6821231560279,884116215967,dell s2817q,1,,7,,,,
,6821231560521,884116215967,dell s2817q,1,,7,,,,
,6821231560392,884116215967,dell s2817q,1,,7,,,,
,6821231560286,884116215967,dell s2817q,1,,7,,,,
,6821231560354,884116215967,dell s2817q,1,,7,,,,
,6821231560484,884116215967,dell s2817q,1,,7,,,,
,6821231560675,884116215967,dell s2817q,1,,7,,,,
,6821231560477,884116215967,dell s2817q,1,,7,,,,
,6821231560552,884116215967,dell s2817q,1,,7,,,,
,6821231560361,884116215967,dell s2817q,1,,7,,,,
,6821231560439,884116215967,dell s2817q,1,,7,,,,
,6821231560514,884116215967,dell s2817q,1,,7,,,,
,6821231560453,884116215967,dell s2817q,1,,7,,,,
,6821231560699,884116215967,dell s2817q,1,,7,,,,
,6821231560460,884116215967,dell s2817q,1,,7,,,,
,6821231560385,884116215967,dell s2817q,1,,7,,,,
,6821231561009,884116215967,dell s2817q,1,,7,,,,
,,,,36,,,,,,
,1ZRA21530310115650,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1Z787Y880383555460,amamzon open,acer s240hl,2,,,,,,
,1z787y880383513577,amamzon open,acer s240hl,1,,,,,,
,1ZRA21530310115641,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1zr1207v0310125016,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1Z4785W00388122254,,ptd600,2,,2.5,,,,
,1ZR1207VYW10125009,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR27852YW10126563,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1Z08E76V0310109621,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZR153980310140221,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1Z08E76VYW10109632,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR15398YW10140198,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1Z08E76VYW10109650,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZRA2153YW10115661,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1ZR278520310126605,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1Z08E76V0310109649,889842118858,xboxone 500gb battlefield,1,,5,,,,
,1ZRA2153YW10115670,884116274629,dell i3567-3629blk pus,1,,7.5,,,,
,1Z4785W00388111908,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111819,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111873,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111855,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111891,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111800,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111837,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111828,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111793,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111846,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111784,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111882,884116215967,dell s2817q,1,,7,,,,
,1Z4785W00388111864,884116215967,dell s2817q,1,,7,,,,
,,,,13,,,,,,
,1z3y16f60302981534,889349458648,asus gtx1070,1,,8,,,,
,1Z787Y880383511248,amazon open,samsung se310,1,,,,,,
8/16,1ZV7855E0336417095,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZV7855E0336415980,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1Z4785W00388142858,884116064244,dell u2412m,1,,3.75,,,,
,1ZV7855E0336418147,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZWF25470384228097,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZV7855E0336416130,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZV7855E0336418058,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZV7855E0336389849,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZA40702YW06736507,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZV7855E0336434843,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZV7855E0336421277,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZV7855E0336418398,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZV7855E0336405679,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1z602f9a0354708832,amazon new,hp x360 m3-u101dx,1,,,,,,
,1Z4785W00388154274,884116064244,dell u2412m,1,,3.75,,,,
,1Z4785W00388154283,884116064244,dell u2412m,1,,3.75,,,,
,1Z4785W00388142894,884116064244,dell u2412m,1,,3.75,,,,
,1Z4785W00388142867,884116064244,dell u2412m,1,,3.75,,,,
,1Z4785W00388142885,884116064244,dell u2412m,1,,3.75,,,,
,1Z4785W00388154292,884116064244,dell u2412m,1,,3.75,,,,
,1Z4785W00388142876,884116064244,dell u2412m,1,,3.75,,,,
,1Z3Y16F60302982579,889349458648,asus gtx1070,1,,8,,,,
,1ZA3170W0342475806,889349458648,asus gtx1070,1,,8,,,,
,1Z3Y16F60302984460,889349458648,asus gtx1070,1,,8,,,,
,1ZA3170W0342485386,889349458648,asus gtx1070,1,,8,,,,
,420197019361289681090250164507,889349458648,asus gtx1070,1,,8,,,,
